### Starting production?!

# bio1 PE   N=53  Avg= $94.39 min=11.49 max=342.57
# bio1 SEPE N=4   Avg= $82.82 min=30.45 max=135.08
# bio1      N=57  Avg= $93.58 min=11.49 max=343.57
# bio2 PE   N=47  Avg=$184.81 min=44.16 max=364.20
# bio2 SEPE N=15  Avg=$140.52 min=68.49 max=219.63
# bio2      N=62  Avg=$174.10 min=44.16 max=364.20
# all       N=119 Avg=$135.53 min=11.49 max=364.20

# TODO: 1st test: DNase ENCODE3: Assemble for GRCh38, but then run first on hg19
#Experiment     On    Reps        Assembled   Launched    Posted     Duration     Cost 
ENCSR066WZJ  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  1d20h39m   $63.15
ENCSR087QUG  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  1d03h28m   $38.85
ENCSR137EEM  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  1d04h36m   $40.44
ENCSR171ETY  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  4d05h46m  $143.89
ENCSR174TIP  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  4d15h35m  $157.78
ENCSR191FOV  E3 hg19  1           2016-08-30  2016-09-07  2016-10-05  3d20h17m  $130.49
ENCSR207TUX  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05    18h06m   $25.58
ENCSR215FCQ  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  1d02h01m   $36.79
ENCSR229PFU  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05    13h59m   $19.77
ENCSR237WJY  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  5d08h56m  $182.30
ENCSR274JIR  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05    12h40m   $17.91
ENCSR382JUJ  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  4d06h06m  $144.37
ENCSR423UEH  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05    17h17m   $24.44
ENCSR456SOX  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  8d16h13m  $294.42
ENCSR475SYH  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  6d20h41m  $232.87
ENCSR485CIR  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05    13h17m   $18.79
ENCSR493IAY  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  3d07h57m  $113.05
ENCSR499IFY  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  8d06h43m  $280.98
ENCSR512CWR  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  3d00h58m  $103.17
ENCSR514EOB  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05    16h19m   $23.08
ENCSR522WLH  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  4d06h03m  $144.30
ENCSR527IGO  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05    18h50m   $26.63
ENCSR559WMK  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  3d06h60m  $111.70
ENCSR577TXK  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  1d00h53m   $35.20
ENCSR579BNV  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  8d13h37m  $290.73  # Success, Restarted 2016-09-27: 7 day align finished but merge predicably failed 
ENCSR584LUZ  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  4d10h39m  $150.80
ENCSR592DQC  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  4d12h01m  $152.74  # Success, Restarted 2016-09-16: oom error/rev step
ENCSR632CQZ  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  1d08h56m   $46.56
ENCSR724SCF  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05    21h39m   $30.61
ENCSR790FIS  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  5d01h14m  $171.42
ENCSR804RSI  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  2d09h47m   $81.71
ENCSR809LCE  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  2d06h29m   $77.05
ENCSR813CKU  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05    18h25m   $26.03
ENCSR815JAA  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05    16h17m   $23.04
ENCSR818YUC  E3 hg19  1           2016-08-30  2016-09-07  2016-10-05    18h47m   $26.57
ENCSR820ICX  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  2d14h29m   $88.36
ENCSR826CTO  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  1d06h56m   $43.73
ENCSR848XIY  E3 hg19  1           2016-08-30  2016-09-07  2016-10-05  4d00h05m  $135.87
ENCSR855DJV  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  1d21h39m   $64.54
ENCSR859CZM  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  1d11h32m   $50.24
ENCSR863XNX  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  4d04h11m  $141.65
ENCSR865ICK  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  4d08h38m  $147.96
ENCSR873PLF  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05    18h16m   $25.82
ENCSR907VOR  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05  10d02h58m  $343.57  # Success, 10d01h26m $347.57  <==== 2nd place!  29.60038G fastqs
ENCSR945ENZ  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05    19h10m   $27.10
ENCSR967DXR  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05    18h45m   $26.52
ENCSR982JMP  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05    23h19m   $32.97
ENCSR986YWZ  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05    18h45m   $26.52
ENCSR997TXZ  E3 hg19  1           2016-08-30  2016-09-12  2016-10-05     8h08m   $11.49

# Done: DNase ENCODE3: 2 replicates PE/SE hg19
#Experiment     On    Reps        Assembled   Launched    Posted      Duration     Cost 
ENCSR127PWK  E3 hg19  1_1.2       2016-09-14  2016-09-22  2016-10-06  3d23h32m  $135.08
ENCSR700ILE  E3 hg19  1_1.3       2016-09-14  2016-09-22  2016-10-06    21h32m   $30.45
ENCSR768OLL  E3 hg19  1_1.2       2016-09-14  2016-09-22  2016-10-06  1d19h15m   $61.16
ENCSR829MXU  E3 hg19  1_1.2       2016-09-14  2016-09-22  2016-10-06  3d01h58m  $104.59

# Done: DNase ENCODE3: 2 replicates PE hg19
#Experiment     On    Reps        Assembled   Launched    Posted      Duration     Cost 
ENCSR017OZH  E3 hg19  1,2         2016-08-30  2016-09-07  2016-10-06  5d22h10m  $201.02
ENCSR019JDO  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  7d17h06m  $261.74
ENCSR037PGI  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  5d20h07m  $198.13
ENCSR052AWE  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  5d14h58m  $190.85
ENCSR121ZSL  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  4d01h43m  $138.18
ENCSR148VUP  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  6d17h25m  $228.25
ENCSR149XIL  E3 hg19  1,2         2016-08-30  2016-09-07  2016-10-06  3d22h17m  $133.31
ENCSR158VAT  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  5d03h34m  $174.72
ENCSR217SET  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  5d12h18m  $187.07  # Success, Restarted 2016-09-16: oom error/rev step
ENCSR228IKB  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  6d00h16m  $204.00
ENCSR240TPI  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  1d10h35m   $48.91
ENCSR265TEK  E3 hg19  1           2016-08-30  2016-09-12  2016-10-06  2d17h15m   $92.26
ENCSR314EZY  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  6d02h31m  $207.19
ENCSR318PRQ  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  3d14h53m  $122.84
ENCSR346JWH  E3 hg19  1,2         2016-09-14  2016-09-22  2016-10-06  4d19h10m  $162.85
ENCSR364MFN  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  7d06h40m  $246.98
ENCSR373BIX  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  6d05h25m  $211.26
ENCSR405TXU  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  1d18h16m   $59.77
ENCSR420NOA  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  5d03h46m  $175.00  # Success, Restarted 2016-09-16: oom error
ENCSR429RHR  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  7d16h48m  $261.30
ENCSR435NHO  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  8d19h32m  $299.10
ENCSR458LIB  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  4d06h34m  $145.03
ENCSR501FWC  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  6d19h55m  $231.78  # Success, Restarted 2016-09-16: oom error/rev step
ENCSR503BEM  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  6d20h10m  $232.13
ENCSR532CRI  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  7d18h26m  $263.61  # Success, Restarted 2016-09-16: oom error/rev step
ENCSR560CCF  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  1d07h14m   $44.16
ENCSR564JUY  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  7d05h45m  $245.68
ENCSR575VMI  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  7d07h07m  $247.61
ENCSR593LTJ  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  7d04h30m  $243.91
ENCSR620QNS  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06 10d17h34m  $364.20
ENCSR699ZLY  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  4d10h51m  $151.09
ENCSR705CNJ  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  3d08h09m  $113.33
ENCSR746ZPP  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  5d10h34m  $184.62
ENCSR754LIN  E3 hg19  1           2016-08-30  2016-09-12  2016-10-06  6d03h32m  $208.61
ENCSR759UNY  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  4d04h45m  $142.46
ENCSR785BDQ  E3 hg19  1,2         2016-08-30  2016-09-07  2016-10-06  3d11h17m  $117.77
ENCSR814KRX  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  3d09h30m  $115.25
ENCSR818JGZ  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  8d08h14m  $283.12
ENCSR820WLP  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  6d12h23m  $221.12
ENCSR845CFB  E3 hg19  1,2         2016-08-30  2016-09-07  2016-10-06  4d07h39m  $146.56
ENCSR902XFY  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06 10d01h47m  $341.87
ENCSR910OQF  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  6d01h23m  $205.57
ENCSR932KWJ  E3 hg19  1,2         2016-08-30  2016-09-07  2016-10-06  1d18h28m   $60.05
ENCSR940NLN  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  3d20h37m  $130.97
ENCSR943SYS  E3 hg19  1,2         2016-08-30  2016-09-07  2016-10-06  5d02h07m  $172.67
ENCSR959ZXU  E3 hg19  1,2         2016-08-30  2016-09-07  2016-10-06  1d19h26m   $61.42
ENCSR964MZQ  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  4d11h54m  $152.57
ENCSR964WHY  E3 hg19  1,2         2016-08-30  2016-09-12  2016-10-06  5d02h44m  $173.55

# Done: DNase ENCODE3: 2 replicates PE/SE hg19
#Experiment     On    Reps        Assembled   Launched    Posted      Duration     Cost 
ENCSR083STA  E3 hg19  1_1.2,2_1.2 2016-09-14  2016-09-16  2016-10-06  2d17h23m   $92.45  # Success, First SE test
ENCSR097BWW  E3 hg19  1_1.2,2     2016-09-14  2016-09-22  2016-10-06  5d07h58m  $180.94
ENCSR269SIA  E3 hg19  1_1.2,2     2016-09-14  2016-09-22  2016-10-06  4d16h09m  $158.59
ENCSR346IHH  E3 hg19  1_1.2,2_1.2 2016-09-14  2016-09-22  2016-10-06  3d00h04m  $101.90
ENCSR426IEA  E3 hg19  1,2_1.2     2016-08-30  2016-09-22  2016-10-06  2d14h03m   $87.75
ENCSR475VQD  E3 hg19  1,2_1.2     2016-09-14  2016-09-22  2016-10-06  2d21h15m   $97.93
ENCSR515EWI  E3 hg19  1_1.2,2_1.2 2016-09-14  2016-09-22  2016-10-06  2d00h26m   $68.49
ENCSR548MMD  E3 hg19  1,2_1.2     2016-08-30  2016-09-22  2016-10-06  3d22h12m  $133.21
ENCSR594NOE  E3 hg19  1,2_1.2     2016-09-14  2016-09-22  2016-10-06  5d20h09m  $198.17
ENCSR595CSH  E3 hg19  1,2_1.2     2016-09-14  2016-09-22  2016-10-06  3d16h48m  $125.56
ENCSR706IDL  E3 hg19  1_1.2,2     2016-09-14  2016-09-22  2016-10-06  5d17h50m  $194.90
ENCSR771DAX  E3 hg19  1_1.2,2_1.2 2016-09-14  2016-09-22  2016-10-06  2d00h59m   $69.25
ENCSR782XFY  E3 hg19  1,2_1.2     2016-09-14  2016-09-22  2016-10-06  6d11h19m  $219.63
ENCSR855FOP  E3 hg19  1,2_1.2     2016-09-14  2016-09-22  2016-10-06  5d13h13m  $188.37
ENCSR937UWI  E3 hg19  1,2_1.2     2016-09-14  2016-09-22  2016-10-06  5d14h50m  $190.65



